FSC [488],SSC [488]
16526,6272
17719,18878
25596,17243
65535,37894
14384,17866
26136,19433
15824,17856
0,11985
21580,15102
14709,16910
25448,19137
12037,12136
12599,16923
0,0
17195,27326
40397,33765
0,0
26166,19712
17130,26021
47695,31942
0,8032
25516,16880
18530,18133
19152,16533
10218,13744
15330,17780
65535,52770
14590,18360
16786,15893
22165,22682
13884,15948
19055,16880
11703,14181
25199,12834
28869,24414
18765,16093
24406,18170
26258,14896
0,0
12963,14712
0,0
0,0
27069,18939
25895,16223
0,2509
13051,14505
22849,20399
19402,16391
53707,38616
26227,14502
15345,14873
35462,16898
25078,18095
21481,14422
26550,17902
24045,38972
65535,61735
15548,15806
19303,16553
16309,19412
26276,16688
0,0
14639,17174
26107,18661
0,0
19241,15540
26792,19987
18506,18012
24283,18392
24287,22907
12547,14048
25032,16359
25457,23909
29546,21573
24016,15428
29840,22938
26447,20526
27011,30010
0,7160
19034,17921
28445,22936
0,4623
26670,17918
12790,16655
19672,14909
12336,13538
14268,16185
25919,19504
22282,10881
21453,16654
12657,13249
25966,18089
25290,16537
18891,17774
12833,16234
19403,30812
17490,16839
28169,23511
0,4350
0,12774
13746,13677
18850,17170
19160,15424
20214,18672
14361,18538
25033,14016
23790,14449
16104,0
0,0
10371,13255
8928,10209
20562,16634
29643,17880
25823,16217
45980,28408
24641,18129
24956,15780
0,0
38972,39926
15349,15973
13715,15651
0,806
15417,15742
5747,9662
30179,20173
12697,13283
14016,16680
14485,13660
0,246
17814,15929
29113,17672
11999,13466
26038,8865
23442,17699
14060,14894
12914,15709
14181,16837
19710,17625
14266,16464
13304,14735
25474,20829
18522,16372
34584,29391
2608,7328
17958,15530
26136,14762
27419,21350
24169,15819
18666,18097
16358,14233
20101,19037
25751,15332
29294,24753
30710,19260
31549,21899
19202,15882
19321,17329
26303,22692
20510,16186
22203,13475
14127,17433
0,2130
23501,16167
25482,20417
23603,15280
0,11121
53738,39911
14373,17149
0,0
19107,17552
6351,10076
41283,31493
27726,16398
13602,14729
0,0
27026,21419
0,0
0,128
26161,16907
9199,18349
16338,22181
14885,16410
23891,20837
28718,19842
14353,17696
14997,17256
38032,26086
35962,26542
18882,19430
13323,14225
15748,15350
24583,14214
18753,17395
28784,22914
24131,16553
23787,17306
13327,17395
65535,65535
12000,14174
28142,18555
26022,22905
44239,31186
24852,19229
15608,16111
31501,18447
24226,19249
39853,31429
28105,17504
18376,16392
12291,13154
0,0
0,0
15390,16272
14621,15745
26045,15804
29119,18875
0,3541
13403,16079
24934,11430
24193,15721
39600,45791
22800,12672
0,0
12230,14616
27015,17973
33129,25621
15136,16624
0,948
28384,20840
18482,12959
25857,24808
27163,16206
12909,14744
13648,14398
19693,15487
13921,15636
27006,21454
27990,15118
20907,16986
14770,17039
0,0
12757,14144
27141,19068
17733,14350
28087,13976
0,0
13079,13273
24944,17559
24637,14869
40331,31606
26274,17094
10934,13813
0,11410
2233,6895
23423,13631
16338,13906
13446,14937
0,650
28401,14860
0,0
25388,17338
18321,16777
26023,14654
34545,29360
19668,16295
5472,17678
0,1082
19134,17768
13115,13943
29418,20008
0,0
29399,20710
24193,17889
13840,16845
27988,19537
23127,15168
25396,20114
654,46406
20459,16834
26667,19649
0,0
13713,15736
23656,13775
17790,13980
13172,16027
25246,16319
19512,18502
12275,12984
4590,6723
26560,21084
14376,17401
12405,15410
18146,16467
24514,15852
19158,17189
14096,16509
27249,12232
16373,12034
14120,17386
0,17886
17612,17686
26510,16979
24427,18110
0,8863
35712,27865
27114,11070
25817,15706
18009,17961
15790,22877
19712,15522
26856,14840
4744,8772
25280,15254
12596,13962
12799,15696
28613,20819
14677,17950
13599,15831
19949,20671
17231,17811
13907,15693
14424,15731
23974,15735
19142,17016
25409,16996
26484,16148
40140,32512
14999,16079
14143,16139
27439,16013
3151,7534
25577,15857
12856,14329
38969,31945
26722,16126
17859,13330
26660,20261
14479,15276
0,0
15154,16847
17750,16164
16982,14578
12552,13236
19872,17566
12241,14462
0,2168
27276,17521
0,8902
28145,18267
14274,15914
28246,19720
14033,11233
13461,17334
14188,16242
19591,15538
25576,10679
12077,15364
25684,16714
31574,21534
0,706
15161,17743
14947,18243
18363,17897
18018,16560
14075,15739
19006,18298
15099,26362
13888,16540
17189,5900
0,0
11943,13394
18181,18108
13567,16874
25777,21251
15454,16854
18928,17356
13769,16563
13407,15780
17889,13861
18701,23414
17627,14805
39749,29919
18890,14077
26525,16352
24500,16496
22116,21394
14312,15978
37297,0
13363,13636
13360,8134
16837,13135
16987,14438
47626,0
33945,18201
19468,18582
11644,14190
24444,13762
13506,15172
35978,32552
28336,14188
18123,16342
0,140
14980,16129
13970,17914
25271,16041
19610,14461
25917,18522
11596,22640
11678,14583
28855,18342
14138,17253
17534,16917
12320,13792
24810,17936
25391,18366
19161,17867
25421,19533
19446,15644
55547,38395
27962,14150
10922,16872
19176,16778
36546,35176
28390,22979
65535,64370
28354,16238
25520,16267
13204,14256
12852,16387
18292,3150
20136,16563
13856,14365
27236,17642
26538,19339
25453,14345
17147,13381
30980,21085
13877,15854
11994,13267
19867,15049
10556,10459
12276,13533
13184,15427
59760,49196
29344,11835
19469,17029
24711,15738
13028,15362
12598,14877
17430,16352
0,0
23760,16368
29216,17758
14444,16847
15587,17625
24651,17362
0,8315
27322,19184
27708,24448
25299,15658
15351,16496
0,2787
12759,12994
65535,50719
0,6797
19315,17106
18115,17151
25541,17865
11412,13667
26393,21762
31756,28691
27858,27048
14788,13737
19286,18158
13563,16540
19796,16986
0,8350
13180,14159
31822,23353
13448,12774
12266,14088
24573,16709
27618,16844
20646,15944
0,10048
13757,16670
41087,29077
0,0
26358,13844
25786,20540
27092,16654
10851,13086
65535,52808
0,0
10039,16088
19263,16766
25972,23137
36728,22754
31278,21031
25490,26295
13230,14398
16570,27192
20312,15972
13136,15253
0,11646
14747,16728
24774,13277
20526,16433
18205,17300
0,13634
0,8797
18125,14934
29235,22552
14144,15836
24144,12214
0,36455
20810,16620
40394,32418
27572,15366
13188,16274
23566,16366
25137,17632
24842,15992
17114,12620
0,5094
0,0
24839,16475
17533,15011
17654,15318
65535,54289
15342,17799
20651,17250
20316,4247
13531,15590
13525,15588
0,0
34746,25586
24786,12872
12265,12600
12261,13418
19725,14628
19668,23264
28793,16668
24577,16657
27869,14940
14516,16582
22211,20721
26233,18363
24518,14804
16554,13193
26377,16906
28899,21775
24986,18231
29626,17848
0,0
18688,14424
0,0
24650,17713
53268,36456
27164,20954
0,1387
14904,13190
24747,13940
0,0
0,0
18724,16955
25741,22272
13435,15975
9888,9467
26322,18829
7029,12333
25865,14168
20301,15735
14017,15761
26097,16880
18679,17015
15873,19064
12114,1612
18746,17379
0,0
18484,19758
27483,16240
0,0
15778,16195
25163,19725
17837,12038
18212,17874
0,0
19794,18422
0,346
25534,20187
32674,21027
14159,15561
13110,17731
27105,18197
27523,20560
17981,13630
25521,22144
19067,16398
27672,20826
13625,16563
24734,12240
25862,15310
14369,15468
13203,14176
0,893
12900,15143
26084,17177
19975,15659
14337,16808
20274,16069
0,0
0,56069
26168,17082
19775,17278
14398,15757
26134,15874
17010,14439
27470,16214
12944,14324
37351,23644
11416,13664
14758,15946
31943,22823
25134,18769
32464,30569
21633,17740
17730,13780
17420,16350
0,0
0,3418
22218,25385
27179,18118
23861,15675
26811,12823
16529,13076
21253,17012
28485,32410
25208,15837
34366,23115
26006,17178
0,11837
13878,15879
0,1559
13931,16492
15601,18394
24240,11025
26778,17155
10847,14897
40594,31565
27258,20011
27534,14049
19035,18168
19892,16226
13335,15810
36858,18882
0,0
0,670
22734,11956
19578,14978
18713,13648
11250,22349
33108,15502
4442,2028
18140,17460
26331,16744
12924,15678
31339,24987
0,0
17823,17739
28136,23019
25614,19616
13339,15534
19694,17512
11199,14539
16514,15718
18820,16917
0,0
27894,20972
14765,16233
14853,17261
15053,16940
11660,14685
19762,14274
17733,17524
16881,17968
13353,13527
29293,15640
13803,17730
19530,17048
19020,16487
21387,21477
19437,16332
0,0
16945,19724
25885,14524
32105,317
18454,16500
13026,13596
17804,14311
20480,16847
32589,21367
61715,48249
0,3654
26331,24619
18843,19750
28454,22678
18006,14106
23011,15000
28361,18526
13804,16851
23663,19301
17038,13332
0,0
12722,14639
25749,14186
17704,12879
0,3414
18348,18387
22918,16972
15297,19418
0,5378
11864,13486
14387,13728
36892,40975
17723,18324
24958,15373
2328,3131
30173,20060
24874,16456
11107,13417
0,10617
23470,13860
24843,16618
23767,15339
14831,16341
29747,19210
12497,15597
18779,18209
25972,20902
18193,15359
12499,13867
15789,16181
18105,19564
18096,16554
0,874
13503,17090
27260,25477
9882,14569
24288,13452
16724,15245
17382,13534
38644,28455
0,0
25476,16474
0,16381
28511,19688
20190,17353
45883,33871
16969,20449
0,1915
29819,21757
0,0
6081,10552
40699,28593
26707,17641
28866,21250
25898,15474
0,0
13274,13438
26668,17369
14839,14690
1674,3354
38504,25993
11705,15082
0,5007
20055,16005
0,0
24812,16374
536,3589
0,1458
18519,15132
6565,12849
0,3752
26780,14930
20290,20554
25836,17337
26055,16973
19640,17840
17240,13732
24680,16219
0,0
21101,10218
16082,11919
6165,10741
13945,16970
11386,12524
12820,16006
13278,13522
27531,23771
18296,14301
12592,13227
14131,16213
35929,21572
17240,14550
13581,16568
13567,15814
26229,16910
0,0
28058,14408
26662,17537
25497,12422
23174,31800
19850,16648
0,6626
16874,17899
14920,15608
17305,14363
23626,15492
26727,14691
25430,18207
25910,19644
39760,30727
0,0
28584,21116
0,14751
13038,15859
29794,16453
16950,14872
14991,18995
0,7699
13763,15174
0,2074
24239,18497
16835,15072
11910,14234
26781,15231
26006,16331
26215,16187
26404,17912
25239,17071
16357,8693
29076,17320
0,570
0,0
18006,14394
48321,37843
25334,15210
40016,31441
18529,16588
21830,20384
19716,15449
15154,16253
24833,17337
12790,15333
26407,13952
525,8368
26923,17850
17515,14077
26229,19362
19881,21700
26617,23731
17130,12977
25140,20053
27047,16262
29601,16777
27180,18460
9959,16705
25223,17253
33045,25460
26910,19916
30054,18825
0,5730
16093,17704
23522,14456
0,3977
27340,18092
8102,12402
30786,17671
0,0
26901,19137
25476,18992
18956,14809
0,3901
29157,23728
12515,13116
17257,17131
26074,17430
26391,13815
30401,17092
21946,17716
24490,16499
0,10055
19864,17035
18790,14386
33311,21585
12475,3595
0,147
7265,14314
0,7917
29294,17495
26494,23277
40926,15380
16024,16996
13392,17904
27650,14161
30098,18201
21420,16965
25368,18474
18966,17261
27502,23402
13923,15368
12384,15531
0,0
22616,15192
0,12913
18213,15881
18007,16699
25607,17188
12039,36476
29670,16698
0,0
15216,19769
16930,6
26469,18041
14356,18012
31984,22365
0,13819
17847,12308
18958,16356
15090,16967
24688,14322
0,0
13923,14119
26803,36484
26530,14477
29128,22001
15972,18308
20018,15603
23393,13609
17923,15203
19856,16816
11153,12804
13402,14128
14898,15790
12249,13709
24957,16675
18532,14294
27344,15775
28135,20608
18466,17608
25899,14419
62096,46399
0,920
18804,17094
31240,24396
16404,12701
32070,27070
13358,16027
23823,15000
14072,16870
23596,15775
28403,21383
26997,20548
13249,16719
24064,14801
0,5058
0,0
18169,15868
18615,16564
12128,13901
0,0
25783,16380
27177,19497
20296,17672
26420,22645
0,0
27236,17666
13974,15375
18545,10684
13253,14932
19887,17242
14351,19351
13633,15410
20073,17835
18718,14814
27284,15968
27638,19065
9937,10816
19406,17103
24744,17176
14250,16079
27905,12568
17851,15187
26683,15808
0,0
19301,19128
31486,19630
28594,17594
0,0
24304,21164
42075,29428
0,0
14905,15597
0,0
30121,17621
25155,17413
25032,16334
0,0
25952,17682
13330,15913
23381,24290
15623,18086
23394,15826
43170,35685
25402,15930
13525,15819
33660,26123
0,6974
28916,18356
22485,14238
12931,12696
0,6550
20853,17874
28404,20428
26355,15424
22576,14976
26098,16558
9690,18911
25468,16603
32094,43828
13340,17459
44587,34603
11447,13174
13516,16609
2549,8505
18668,17558
21390,23796
27352,4908
15097,18276
0,0
18658,17821
14327,15138
0,0
18188,18894
27256,21923
0,0
26684,14213
25510,16783
19561,15864
0,4006
22607,13612
13785,13598
26629,15914
30864,20546
0,0
15518,18487
14056,16121
0,140
18536,15718
18118,18962
0,1145
28579,12851
12724,15146
11780,13231
18915,17756
29963,16923
26429,21803
27550,18988
23669,15571
26652,18921
18256,17060
26077,15820
0,2010
12844,15850
0,1419
25270,14624
30527,24835
25417,12118
18311,14398
39520,22379
0,0
22553,17048
25063,16935
16823,12409
18882,15208
24863,17138
23364,15511
0,192
0,446
11300,13813
22527,15304
0,837
61736,51288
24988,15831
46289,36055
0,2303
13834,17437
24967,14686
4003,2795
23352,16627
8716,19131
27525,19604
17831,12701
14193,17247
13621,16868
25831,19595
12920,16325
16840,21667
25749,16472
23714,15924
26870,22059
0,7317
0,18988
26919,20992
9060,11369
11634,13633
17851,19929
25557,17876
3719,5052
13009,14219
21677,17076
17369,12347
20054,16775
26230,20219
0,0
0,2673
23531,16642
0,3763
0,63
0,0
27142,18307
23619,14160
15167,13800
1338,13225
43064,36822
0,0
12225,14721
25881,18080
26794,17984
11956,14577
30043,21246
25029,16054
31245,24574
13824,15610
0,3917
14421,16147
26618,19233
14505,15807
28688,16375
12222,14389
27102,15181
12993,14290
29614,18984
31913,22606
26895,18868
13899,16004
18152,13299
20060,15310
11536,14605
25845,21198
26912,19816
14637,18364
32693,27164
0,8366
23678,12241
12642,12394
18133,13352
16917,14845
28011,18983
13449,15430
23368,23162
25809,17296
0,0
17137,16138
19492,14471
14443,17753
0,7567
12720,14389
0,8035
12034,13441
25091,14850
0,7981
26680,23691
13680,15379
14777,17505
17527,16056
19412,17136
0,14364
17907,3639
20254,15151
13112,16052
25540,15482
29247,23899
12250,13675
12781,13458
23668,18144
25650,21305
18666,16174
12816,13667
0,0
23727,16761
0,9399
26945,14728
13851,17430
12700,14637
11786,12614
19205,15168
42497,32941
25757,20088
27447,21344
17939,15857
18456,17801
0,941
36808,27112
0,3037
7366,21398
23186,18348
0,0
25410,17669
24372,15863
29990,14973
0,5662
9856,15041
25393,15572
17606,15144
22300,12742
29413,22240
0,3837
18408,16233
20838,16394
16532,14492
2002,8788
19073,25484
39838,26755
15616,17593
14895,0
27131,20085
27153,19816
21119,17373
65535,58576
18292,14939
0,0
0,0
27664,25610
28057,24508
26197,13883
20137,13401
13944,16123
21941,20940
16573,15363
16232,17821
14038,17341
23141,12968
29422,16007
13909,15997
24187,16073
19047,16873
10739,12479
17476,17400
13111,15085
12641,14358
20226,15946
0,0
0,521
25882,13347
3835,16083
40064,31389
12968,14044
25501,19686
18676,14555
19971,16241
20669,15810
0,0
25370,14084
38410,29369
36647,25389
11895,13847
13382,16586
0,12504
19025,17693
26969,19228
0,5112
15745,16640
26873,18618
17743,17058
19321,18368
14767,11601
14962,17306
22081,24061
15038,15274
30123,24880
25038,15376
26765,18161
0,1709
12716,15310
0,2288
29158,18021
30005,16981
34504,27759
26548,17485
26261,18384
18019,17115
0,7657
30647,20913
12556,13677
13518,15773
14272,15729
15470,17549
0,1423
16658,13264
14958,17285
25470,14721
23635,25615
25429,16427
0,1670
18800,16721
0,1879
0,0
23829,20821
0,15092
26421,12512
10719,11781
20752,25508
15932,13561
27715,16320
40176,31346
28111,21662
31130,23323
10713,13626
0,8375
19206,16990
28925,18672
27138,23260
12380,14550
24157,15576
10980,13400
18403,15077
26063,17698
31752,25924
16980,15108
1155,17064
27181,19929
18074,20736
0,21726
14280,16684
0,0
0,20
8765,13559
26454,18399
19206,18023
0,2232
14009,16319
28529,17992
27102,25862
16294,14540
26527,14132
53874,52632
0,12446
13226,15528
20807,16926
26776,17288
13821,15585
12673,14530
12251,15456
26943,17544
23966,16692
16392,14601
28359,21667
27306,24583
27225,23168
0,2292
22055,14099
31766,30491
48845,46633
29347,20508
6712,15324
24812,17570
0,533
29814,17344
27923,20528
28040,19623
28349,24401
18649,16489
28493,19770
14594,15133
0,1724
0,3343
21035,17197
0,331
24238,19968
29220,16825
12768,14002
12861,16055
16906,13193
18202,13703
28417,25465
15325,16860
4166,9428
26856,15731
23459,11907
17872,17258
13635,19603
40140,32141
19189,14207
0,0
25822,17616
25524,14270
18310,13226
17596,15039
25750,14856
13407,15008
13091,15033
15086,15666
15670,17340
23642,18078
23732,17290
27751,18136
25736,15501
18911,16661
31567,16348
14736,21901
13198,13864
26266,13903
14125,16232
28368,18014
28068,20030
0,213
37651,23390
17361,13217
0,1244
0,0
10888,6013
14539,17822
19485,15929
14712,15181
26214,22912
0,2942
13952,17388
0,3947
19762,17592
18667,13692
33090,17065
26932,16109
17500,15488
24504,11768
23929,18552
12930,10309
0,194
18513,16950
19905,17828
535,3136
62056,57884
24437,16300
11720,12921
24199,14077
26996,16334
0,0
26382,22808
11756,13860
11613,13754
12348,9935
14222,19946
26219,18029
14685,16546
19269,17488
24374,13073
0,0
25594,17659
25124,16426
15091,17993
14066,17435
0,0
26238,20507
31433,24523
25728,16845
14559,17718
19312,14634
24778,16935
21617,13995
32875,25821
16764,12923
18026,17494
12413,14381
14273,14416
27000,19450
0,1660
15360,17415
26746,16288
0,1290
27591,18439
23184,15421
42093,22346
18904,15307
50960,27482
24779,18019
19296,16049
25032,14672
0,965
40559,31162
0,0
12352,14572
25138,15777
28739,19521
14795,18482
19873,16193
0,2115
21715,15320
29555,21850
9152,12407
27251,16372
18134,15932
12766,16089
13821,15420
344,4261
12297,15195
25810,21212
37406,25237
12902,15594
25552,17865
12410,13497
12605,14967
13966,15847
28801,26329
27741,18542
0,0
0,0
26037,18284
18109,14199
25428,20674
0,0
15958,16775
25662,22150
23664,14320
11790,13511
29488,19361
25814,17110
25775,18379
12716,16170
25649,16694
25838,16918
26095,16854
19766,14663
49156,44323
19300,24108
0,0
18759,17880
24719,15469
31622,19052
18213,16857
0,2401
24898,21628
25226,13213
16579,16799
0,3970
15171,15715
26032,19318
0,225
0,7066
27156,17115
24739,18843
26608,15472
0,3369
0,724
0,0
12461,14931
13357,15659
21757,16014
47034,35245
18218,12669
18825,20160
0,2957
25592,19385
12687,15846
21788,17079
19123,15960
0,9591
30998,28881
16882,13069
13615,15101
0,377
21405,19286
25862,15749
15860,16469
12088,16060
29772,19483
27441,17241
26184,17090
43624,29124
39657,31044
18401,11529
26625,18902
19975,16238
15189,17039
0,5398
0,7316
12305,13490
0,0
0,0
32716,24452
25753,17428
18938,15858
53237,42481
18308,17526
0,6684
12895,13311
38635,24314
29751,24284
19497,15034
0,0
0,0
0,2780
14075,16443
31522,29323
23922,13435
18419,11052
0,2106
23672,9454
19158,15726
0,0
22657,13488
0,0
25092,17469
13228,15897
20499,15918
14674,17258
27670,11667
18935,15472
0,9776
0,3677
19648,16779
20806,17646
15399,13883
5971,14588
25703,15764
24726,21522
26689,18487
12624,13029
25112,14973
26210,16216
17546,16576
27354,18523
27354,16108
24389,15898
19710,15995
16046,4560
27452,19899
406,5892
26129,17258
25231,15516
25597,16871
8209,16749
17300,14435
27758,18970
