FSC [488],SSC [488]
42214,33477
26252,17398
27045,11920
18865,13113
41220,29431
0,0
29578,18316
18889,19622
3681,5432
0,6743
25838,19819
42196,31693
23062,12877
10197,31608
27370,18496
27521,27766
0,2636
8526,6317
0,0
0,1968
27400,20671
0,0
39889,28119
27525,16664
0,492
11874,13989
11412,14635
26210,20419
12108,15952
0,69
18779,18140
24873,13140
13507,17687
30291,18035
36941,22540
26159,15390
24669,15847
40533,25505
0,0
10497,15953
0,0
23020,15410
25936,17372
30884,19694
4108,9382
32794,26317
30464,18054
40165,27289
10825,13629
32899,24582
33487,19015
0,640
32300,22560
33187,27662
0,0
3821,9755
13929,18256
20875,16796
26029,17675
10461,13796
39942,21228
25683,15448
26576,16617
2516,5065
21010,15551
0,141
7997,15076
30802,26930
23039,12393
26799,14066
20096,16252
23343,18447
25366,15787
0,8099
7836,6999
18406,15459
29246,20684
25765,17182
0,4518
31944,17697
11345,15367
0,0
0,1850
23550,18325
0,1221
26175,13232
9074,18319
24288,16135
0,2686
27592,20164
24749,22154
9038,12164
10980,14253
29899,14999
11569,13631
26287,15952
13085,4909
0,7270
19344,9056
27048,13007
23171,11888
9564,11950
9230,11976
9213,13772
0,0
9864,15128
2341,8744
41688,30369
9939,14584
26221,19965
27531,18846
23802,15193
19815,14062
31611,16861
26637,16210
31825,26278
0,3294
31647,18589
25415,18158
27255,19357
27770,12666
27908,20692
22225,10791
0,0
25355,23028
3616,7216
31131,18162
25784,16728
30380,19077
25224,14499
9708,15051
11229,14199
41808,31247
0,0
37862,28325
21592,11763
26891,15898
27734,19765
0,0
25502,17203
28538,14566
9115,12153
33841,21767
30115,19496
27120,19360
40384,26812
18262,18088
42341,29257
27281,18480
29418,16782
13180,15370
28791,17864
32297,17562
0,0
25957,16605
0,2044
31693,21903
20755,14776
29345,21191
1239,1738
25620,15077
23851,16912
33345,18933
0,0
14624,15776
11317,12760
10866,13137
26051,17830
18262,14798
41095,30253
22222,17121
25259,17735
12763,18298
0,0
41186,26899
26293,14711
0,0
30054,17792
22341,16152
16070,20243
0,354
24265,16784
5400,9174
12132,16059
23762,17008
25556,21192
31667,12762
32679,23640
3092,11374
2702,6287
44543,35726
41650,27996
42382,29790
28924,15105
25120,19140
0,4232
0,2324
31933,21731
0,2962
20707,17835
27731,16832
682,12287
25279,15901
33306,20967
9837,13428
5675,7256
7205,12925
30124,18807
0,16415
21309,16055
24984,17781
19686,12787
26056,16683
26564,15945
0,7233
692,5322
27816,17252
0,10413
0,1768
10956,13296
25782,16934
26449,16905
25907,16901
23682,16213
9682,12338
0,0
27606,17807
7176,10238
6680,5542
28953,24081
32722,20494
11030,13370
40209,31144
30141,19062
41557,27967
10684,13155
27731,18184
24980,17692
0,3529
25951,17528
26643,12775
0,0
0,2358
19733,17279
25667,17379
41343,30973
0,10277
27128,14041
23039,16290
11922,8280
27079,21189
0,0
16759,17702
15282,19326
30798,17172
25195,17303
0,773
24614,16427
26679,18582
22903,21057
24480,17267
27119,17927
11153,14269
29280,24904
16793,2290
11108,13860
24519,18257
22963,16778
29332,17967
26747,19304
0,1536
27732,19196
41374,31458
18353,17670
39705,41047
19437,15722
9984,12333
37933,24918
30047,19815
42433,29692
33804,20375
13169,15023
0,0
2512,4424
27332,17448
563,6510
12423,14183
43500,34711
40254,32238
56956,42402
27990,23758
20735,17728
0,2914
30483,18778
9348,484
24887,17319
33910,18804
3079,9659
30242,16262
12535,12689
28056,21355
26142,16916
23498,18698
31778,17569
26065,17339
26485,18503
11207,16079
26828,17622
0,1875
21668,16450
26006,21642
23774,21686
12897,15447
21625,16778
37163,19916
25355,16053
10788,13308
19234,21041
31316,17838
29144,16942
41104,29410
39930,27345
29801,19819
25432,16854
25710,17220
12433,15646
20515,12847
27910,19834
32668,23076
40127,32545
12657,12854
12616,15149
0,0
42633,32067
19456,18882
0,0
39209,20315
15378,17426
15261,16812
23566,15248
12703,13508
11079,15410
30710,16839
53855,13338
42239,28914
24119,18401
41697,32756
32494,19682
40404,31262
0,84
26082,18138
5197,14661
9041,10819
23570,16486
27502,18361
9569,9945
18904,12282
2872,5187
12642,7270
3729,10416
26007,17147
42017,32227
28186,16089
21342,11113
0,65
38184,27181
9994,14783
24317,18715
25687,15947
18037,15698
22924,33100
26272,17758
2096,8018
18032,2507
41363,26016
4472,7703
48591,34521
27328,20596
25460,23708
24552,16129
21954,16427
27686,16134
13535,15468
24769,16310
1096,11726
40948,25531
32813,22189
18474,14909
29257,16076
41397,31111
23532,15589
27006,19571
29578,17159
27147,15633
10341,13805
28667,15942
28219,19184
27459,19180
18403,15876
17598,16605
27253,16549
28674,17667
0,1874
0,0
41968,29879
13450,15580
34058,23853
0,0
18355,19708
0,194
25137,16232
2895,13936
31730,16301
40752,30902
0,9926
24112,19741
26333,15016
23764,14297
11422,19535
28261,19262
25271,16143
28495,13517
0,297
26872,17229
0,0
25532,16953
37414,23946
19751,17514
21798,15048
26079,15646
30110,20481
26092,17165
20285,11172
30869,15685
42310,32257
6413,8682
0,0
6899,9794
26234,18571
0,0
10659,13915
11312,14337
0,7146
26448,18571
27851,15366
19924,18315
22476,18373
0,6262
28570,21015
28072,17242
17970,17094
0,441
10404,14347
23034,17800
39765,29970
0,13687
24267,18825
25220,23185
41411,25006
13320,16833
18907,5316
24063,15841
30132,20806
0,9188
8779,14238
24373,20636
27292,17571
2022,416
43386,32856
25966,16500
32038,22720
0,3436
24760,14756
0,6306
29832,17171
0,4233
25018,18890
31509,21773
26772,16782
12731,13582
10288,15526
12250,16713
28196,17497
40449,29924
8835,13099
33408,25371
29365,23807
0,14910
2994,5118
9024,14209
35461,25963
27196,18861
28467,14475
42861,28793
24458,18065
2591,3742
33537,17799
27780,11286
24697,17841
0,0
29116,17616
28227,20890
21173,15429
0,5058
8874,13613
0,5065
24548,13213
12951,14919
28654,13244
27843,19497
27575,15821
0,4993
37843,22017
26772,17186
26737,17762
31774,20632
30298,17424
0,4939
27706,17018
19568,14497
33946,27511
26265,17762
24893,15142
26042,15762
27114,17212
43043,25249
11540,16754
17223,18197
0,6440
59278,40448
30463,17337
24110,17840
0,0
10496,14244
3924,7817
20369,13220
41397,28110
29216,19514
9212,11996
28724,18622
41149,29168
17727,18449
23927,17040
31254,20147
0,10741
3867,10743
29294,18299
43312,32215
25923,18204
27827,20790
40636,29114
25884,16418
25208,15857
24809,14894
9812,14994
327,6577
0,2741
28642,19600
0,3279
28188,15661
25122,17067
26310,15378
0,8403
8979,15603
11128,14520
29494,18095
0,0
16100,18916
35144,26411
0,5933
28526,21582
27897,15926
2385,5281
23223,16226
28834,17963
9606,13708
29429,19761
25166,12490
9738,15255
25725,17655
6989,17316
13355,11154
23144,12718
12785,15483
16424,16262
24334,16305
0,6261
0,0
25718,18491
37393,23253
42491,33025
31104,18530
26297,18554
10839,14455
25994,17012
27057,20574
40356,32336
12948,14736
11975,14660
0,2848
10939,13137
0,0
41655,26302
25860,16161
26794,15879
27196,16851
29771,22891
0,1731
27288,18622
0,6679
0,889
30846,17306
27710,17587
0,5920
33553,22241
29739,20784
19230,16752
0,0
21753,12524
42660,28837
22999,10579
29100,14353
40073,21130
13173,17690
14086,18226
41829,21637
23269,15437
26116,19708
19281,18074
10304,11855
26918,17549
25028,16582
0,0
10260,13696
22690,17036
26728,12770
22908,19313
0,0
31088,19399
0,0
26500,15042
21537,17183
42608,30421
29756,16928
30598,19640
0,0
9058,12145
17807,8608
21046,17363
13725,14023
30301,19092
29600,17607
32820,21077
21909,18405
2698,2369
14057,16582
20051,17113
31487,19368
30650,17099
23303,12829
29842,17582
9314,8888
28066,19474
39677,32098
10564,15504
22460,13751
23428,14033
15704,17030
31272,17825
25215,17924
26158,15826
31283,17710
10563,15117
29533,16009
13718,20475
25120,21653
12326,13321
25984,18338
27067,16819
0,6057
27355,16907
0,102
0,2728
9655,14084
26564,16040
19110,16765
41142,30212
42140,30040
26743,18353
0,6234
9193,13668
40706,27179
27326,18291
8417,20102
27076,17279
2366,6468
10079,14383
39963,31480
42288,27737
41692,30659
32115,23181
29893,17874
13051,18620
27404,17020
0,4891
24208,15031
26493,17604
0,0
9314,16042
26422,14454
32688,19693
13985,15067
19479,13393
41791,28346
28669,19044
21878,13896
27677,19815
2220,7090
14401,19893
25936,17227
25858,14445
42054,28642
42260,31014
0,0
22645,18910
0,3559
5077,10323
1913,9580
9656,11966
34238,21053
29591,14116
24056,18604
27641,20580
2521,9486
0,0
10325,16077
25731,18111
29815,25657
27388,18364
24665,17075
26991,17748
26262,15918
30059,21212
0,1410
33419,22771
29000,17254
8469,13042
27544,16600
25082,19100
14970,10560
26811,16236
25647,18931
0,3447
24362,18648
31535,16608
16709,11197
23765,14460
26947,17925
27412,16877
19660,15941
42238,32406
11379,15213
9905,13656
10227,13161
0,7623
11767,13620
18501,16686
30359,20281
27729,17674
31394,21555
2456,9847
36378,25713
3267,6183
0,0
0,1229
9572,13857
9443,12801
8076,13063
25024,16685
10409,13553
9910,13201
22946,12228
27517,17608
11594,11420
13622,11372
18761,14348
25248,18152
8780,12657
32690,21460
28613,17181
0,0
30308,22029
13410,17426
11019,15734
42976,31662
18240,16363
12137,17063
31306,22519
25825,20129
18660,13924
10393,14638
9987,12592
18916,16730
0,3640
26719,16306
22811,15412
0,679
8288,11506
41640,26749
0,125
27005,18192
42359,30207
40551,27986
25535,16092
27094,15173
3385,8306
42008,30492
39580,28542
0,0
41501,28273
28919,20304
26094,16166
16690,12030
0,4120
0,0
0,1289
9749,13325
29752,14647
0,15605
0,1316
26709,15608
31316,20983
23424,13944
13996,15189
31317,18150
19892,12066
10159,17139
30568,19303
9837,14287
23313,13441
26453,20554
11811,13490
3497,4508
25905,14325
0,2227
25364,18944
9204,12159
31401,21784
28116,14658
26040,16896
0,0
42895,33239
9077,11752
13458,16672
26246,15894
0,105
19622,18303
31100,21488
41316,31739
9668,11654
0,4227
16419,11720
1037,3096
27152,18470
20581,16997
27499,16082
8909,10701
21518,18875
25996,17646
25258,16493
10109,13435
10985,15488
12800,16535
7116,17318
26474,17869
29342,21282
27374,19284
27072,18469
13572,15935
3094,5550
37786,29338
27855,19206
41122,31099
1768,6068
31649,26408
0,3184
28551,14121
23268,15574
21527,13353
27031,18684
0,0
27655,14488
0,2237
0,8632
26012,16435
0,0
24810,16848
27220,18417
26371,17151
30974,19992
0,2983
27670,19038
33741,19249
39996,27773
29434,17086
26306,17552
18553,18616
25589,20209
25652,18121
33173,16546
15631,18761
3995,8306
5921,13008
26052,18346
27012,17136
26122,17840
27274,17624
30118,16513
0,0
0,0
20589,20017
65535,52283
35610,23974
9963,13995
0,905
0,2697
24848,18862
0,0
31432,18671
0,9086
5225,10478
25761,18252
10205,14072
26830,16433
11148,12529
28318,17005
24552,19629
12189,13027
3078,8510
1913,5805
0,0
39590,27249
25766,15249
28760,13129
12094,12379
0,11200
22253,15288
0,5103
0,10422
13846,15909
12949,18022
30252,17174
4778,27217
1358,8064
9888,13982
27705,16435
28936,14835
33000,17502
29697,18684
22993,18396
24861,11542
25816,14234
26400,14953
17234,14985
25816,17874
174,4019
0,0
10724,14851
30877,19896
29042,15110
23739,18556
41655,35286
28183,17601
33848,22082
46216,25131
0,0
40848,29282
22555,14628
26867,13228
8437,10037
28913,17470
11179,14765
23563,12220
11764,15897
25627,16171
2438,6983
24241,18956
7422,11267
23870,13732
36878,23801
10350,14750
27543,15219
24861,14199
5210,9038
28137,21249
0,10065
27883,13811
0,2063
0,0
24736,21245
20233,15141
26410,18496
20155,11884
12154,15315
32713,20842
20342,17355
27209,17075
31325,13393
0,6604
27062,19369
344,2518
9984,14684
47470,35564
24557,16736
43936,32901
9381,10910
0,321
18770,13139
26285,19502
16683,13027
9093,12468
0,1182
0,7494
27008,20890
28750,18129
22989,19961
29707,16842
11439,14764
25179,13806
17213,9251
42354,33602
28087,20224
9538,13584
20195,17120
41639,30236
17179,18256
0,3774
20919,13298
20076,14539
4148,8793
2080,5669
25535,16337
39134,30639
10205,13118
0,5171
21002,16405
9339,15333
23214,18127
25906,17668
33898,19211
31401,16478
22556,17620
42264,29113
30826,22030
11221,14160
38298,23214
26444,16059
12052,13935
24174,19344
10499,13646
24274,17924
25918,18718
27289,20067
9291,6115
0,2907
25644,20112
25689,21527
0,0
26347,18759
26537,18600
42224,28796
43300,32969
42624,33710
11318,15386
0,475
15278,11326
0,2230
25432,16260
14668,21054
0,2480
11324,16460
24517,18572
29124,18204
10740,16269
0,186
0,0
0,0
27974,16143
27073,17229
41393,29634
24645,15357
0,0
42952,32072
7209,5665
40449,30381
28129,19065
0,0
5342,12324
34674,26730
32818,19173
31178,20753
41433,28786
65535,41936
30076,25892
12466,11307
25144,14687
28088,23795
10475,13415
33827,16226
40622,29461
25196,14249
5782,9929
0,4631
9578,13657
42946,34468
31704,17416
20759,14887
31340,27982
65535,57637
9462,13488
10258,13345
21560,11508
8704,14259
32720,20660
12202,16237
19439,13989
27136,20573
26272,12514
16144,17839
40455,28014
41947,30376
2405,8237
26157,18126
0,5069
24927,15429
0,5743
21528,16692
0,0
29374,20570
24343,17984
39796,28597
26599,17599
24560,16784
19816,19643
25242,20791
27134,16275
10474,14166
48743,33499
37216,23532
23435,16346
10178,13550
27709,17011
31420,15913
23806,16141
13075,16997
8816,12499
37285,19646
33823,22189
11906,14340
20946,16682
24405,17952
27262,16909
12211,14011
0,2310
41977,29784
26957,18196
28130,18302
0,0
0,2679
23594,16605
26974,19937
0,2671
26270,19956
0,4345
30110,19483
24138,16503
2127,7050
0,160
18299,17571
14394,16344
26207,21121
26436,23152
14007,9800
2468,5920
9632,14580
35419,21625
30239,12852
35342,26674
26953,17813
10256,14240
42148,33516
9167,13837
13289,16933
0,113
8520,11356
18807,0
23529,15022
9162,16888
10619,17177
0,4548
3271,11372
22444,17718
18169,17952
24609,11958
33542,21189
27810,18678
0,0
23594,16088
28628,18283
11610,14337
43003,32885
5800,7692
0,5938
10539,12518
30766,15162
0,0
0,4126
28524,21989
17894,16668
24368,16037
12730,12588
14104,16968
27098,16666
26685,16985
26744,14872
20767,16040
29966,18067
0,80
27005,21844
24364,20728
0,0
0,6679
0,812
0,3576
11770,12165
42963,30982
25725,18526
23943,17768
17101,14164
21634,12438
17282,12953
3834,6824
10035,13005
25980,16951
21172,24429
27287,15740
41909,27363
27663,16730
11740,16994
28264,20722
25027,19633
24872,18718
0,1090
42849,30516
11936,14561
14002,18978
43741,33434
26306,14661
46599,31620
0,3794
27303,17727
33783,19965
41831,27688
26832,17430
9368,10971
25811,18406
0,0
41108,31375
12977,17430
10604,14706
0,3827
10991,15268
17100,16412
26388,17537
9296,9450
41304,30602
20588,17608
10385,13075
9132,13776
41078,29892
26907,17507
0,2648
25540,17944
8810,10698
27345,18724
27948,17130
6308,13087
28849,16338
0,1120
27091,16913
5671,7515
10865,13805
40638,31360
30110,19215
12182,18054
32423,21710
27521,21264
41688,28242
24729,17385
3968,9880
5874,6785
25995,15826
26732,16499
2827,12478
26283,18130
0,1089
0,0
12472,13145
30048,17418
41142,26987
25924,19330
29896,18352
10918,14545
0,13501
28539,15934
10323,11678
26901,17748
11063,13392
26132,15011
28188,16382
0,2334
27810,16788
26886,24332
40792,27483
21039,14082
31041,22335
22340,11106
24484,16948
10795,11459
15986,21826
30286,17692
3491,6386
0,87
31084,15833
25738,17078
25762,18760
47912,32481
25697,16644
11364,15694
0,1785
32039,20244
25321,17423
31706,25278
22091,16337
26114,17928
0,4511
0,7994
40647,29303
0,0
17506,17026
0,258
13578,15328
9230,13392
0,0
26077,18776
12445,15704
31454,16779
26751,18517
29855,18811
33694,22253
0,1468
27037,792
11298,14331
27175,18462
43765,32276
21502,18221
30724,18326
11039,14902
24610,16669
26542,15506
10685,16857
18733,18012
19860,19124
19492,17896
0,0
27521,15908
41513,27859
9183,16753
12357,17494
28077,24953
4440,14256
30421,19027
18230,15317
27457,18051
27032,18375
26641,18589
19961,10906
25924,17640
19464,15774
31172,21780
27242,15339
0,0
26505,17061
19424,18167
0,6844
23682,14762
40635,25104
17827,17427
31355,17555
25108,18009
28972,19528
25712,15963
27216,17906
26173,16968
24417,18075
17176,15207
42622,31842
6035,6912
32308,15535
30219,14958
19230,19828
0,0
23513,13082
9552,12272
27022,17924
23125,17515
26506,17609
0,15504
0,0
31546,21320
28656,18587
27034,19009
41306,31570
33788,21194
12770,15935
24233,11528
27183,20344
25131,17802
26425,19750
0,3072
24787,17499
22206,15921
25541,15149
13063,9706
30591,14712
26737,18200
5048,13116
23567,16394
7789,12467
25387,18248
30740,17407
27825,21660
21438,13373
12739,15385
21121,15069
26357,20472
33689,19185
24219,14583
25053,19300
0,4566
37466,22664
65535,48852
26868,17294
26165,16694
3440,6051
10891,13706
25798,17293
27424,19346
2252,9274
12503,14775
27581,16864
30101,16228
24794,15527
10395,12593
13741,15975
30238,19714
11516,17538
28394,17918
22844,17012
12366,15691
0,4157
28129,19980
29149,19127
12074,15862
17630,10600
40901,28375
0,12886
9637,12181
0,0
25101,14713
25574,14316
7706,13530
22582,14793
24794,14609
22587,15416
0,3462
0,17523
0,6117
20474,17781
19838,17833
28740,15571
12053,17160
5167,6069
27200,17059
26985,17479
2173,10619
10630,13818
31301,23715
30899,19367
27937,18434
27924,22553
31910,20186
12476,12602
0,0
29579,15827
0,1360
13078,15062
26449,15560
0,0
8675,12067
164,15586
21473,21348
34904,20903
41901,32147
0,0
0,4905
0,7435
30522,15700
0,5751
40786,31680
31014,19780
10563,11265
24777,18685
10629,12766
25007,15818
18286,16940
25257,20474
26680,13911
25161,17228
40660,25977
8005,10794
26138,17642
25956,17868
24471,18596
27773,15806
23484,12355
22548,63
40882,28936
24395,15248
25861,16513
38098,26119
0,1161
29617,19961
22220,15915
20637,13387
0,6327
24769,16282
17620,17977
9559,14487
24898,18451
9328,13664
31549,17683
18847,17321
26199,16579
22429,12378
25940,18496
26706,16566
3221,4298
4701,8104
41170,30403
23315,14723
31488,17082
3321,16808
31664,22472
25888,16819
27188,17417
26609,17839
26784,20131
17218,17899
21620,15060
0,8200
25944,18809
23580,17246
41888,31080
0,3652
22549,15276
993,1876
0,333
24315,16940
42175,31577
26369,19372
33456,29391
23456,15196
3322,5752
14545,18919
30742,19425
8331,12663
0,680
28820,16251
20609,14960
26552,20216
31528,20652
26891,17710
10846,17054
24143,14987
12543,16139
22752,16938
73,19297
31380,17729
29289,19114
0,7128
41936,29685
38288,21319
0,897
35716,9000
25144,17490
0,1924
10774,15493
27953,18795
26837,18440
27471,19254
19402,14211
13354,18816
24599,14671
12202,13886
22969,14986
0,0
24577,14934
14349,20042
25676,13434
23446,16472
41523,32110
36764,25441
25024,23862
0,0
39133,5168
32949,18671
24228,16747
0,5371
33499,19620
0,1162
27182,17112
28282,15460
27990,31544
28291,19754
11029,13351
29268,20101
18203,13239
10800,15354
0,2813
21184,16818
0,325
0,1126
24995,20835
25206,15912
40423,22044
11374,15917
0,3112
28267,16233
25016,14966
26120,15418
27342,20358
25361,17060
18544,17264
40917,28994
22412,20358
27983,23485
42259,30255
2108,7366
5618,6992
39101,31495
27085,21046
13723,17395
10609,13024
25591,15181
24091,13970
0,8573
0,0
21890,9661
25563,16264
29485,19513
0,0
17536,13562
9777,10801
21943,16139
10023,14459
24589,14870
30357,21042
27011,19253
9534,13505
28994,18619
29659,20543
25754,15634
0,2342
7890,10565
22353,20569
27601,17693
0,882
0,10291
30617,21063
